id,category,elapsed_time,num_retrieved,hit_at_5,ndcg_at_5,keyword_recall,field_coverage,grounded_token_ratio,hallucination_risk_proxy,total_tokens
q1,single_doc,7.144897937774658,5,1.0,1.0,0.0,0.6666666666666666,0.4186046511627907,0.5813953488372092,2759
q1_followup,follow_up,4.133782148361206,2,1.0,1.0,0.5,,0.7222222222222222,0.2777777777777778,1602
q2,single_doc,10.75930404663086,5,1.0,1.0,0.0,1.0,0.4322033898305085,0.5677966101694916,3091
q2_followup,follow_up,5.126302003860474,5,1.0,1.0,0.0,,0.5,0.5,4152
q3,single_doc,4.045875310897827,5,1.0,1.0,0.0,0.3333333333333333,0.5,0.5,3118
q3_followup,follow_up,6.099574089050293,0,0.0,0.0,0.0,,1.0,0.0,971
q4,single_doc,5.830545902252197,5,1.0,1.0,0.0,0.6666666666666666,0.5652173913043478,0.4347826086956522,2218
q4_followup,follow_up,6.5131330490112305,5,1.0,1.0,0.0,,0.8947368421052632,0.10526315789473684,3520
q5,single_doc,8.54728102684021,5,0.0,0.0,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.8666666666666667,4131
q5_followup,follow_up,3.5072739124298096,0,0.0,0.0,0.0,,1.0,0.0,1171
q6,single_doc,4.761269807815552,5,1.0,0.6309297535714575,0.0,1.0,0.3181818181818182,0.6818181818181819,3362
q6_followup,follow_up,2.682323932647705,0,0.0,0.0,0.0,,1.0,0.0,826
q7,single_doc,2.814124822616577,5,1.0,1.0,0.3333333333333333,1.0,0.43859649122807015,0.5614035087719298,3071
q7_followup,follow_up,5.463707685470581,0,0.0,0.0,0.0,,0.7076923076923077,0.29230769230769227,1421
q8,single_doc,3.939906120300293,5,1.0,1.0,0.0,0.3333333333333333,0.4375,0.5625,2697
q8_followup,follow_up,6.727075815200806,5,1.0,1.0,0.0,,0.4387755102040816,0.5612244897959184,3754
q9,single_doc,6.096592664718628,5,1.0,1.0,0.0,0.3333333333333333,0.6296296296296297,0.37037037037037035,2657
q9_followup,follow_up,3.887101173400879,2,1.0,1.0,0.0,,0.6557377049180327,0.34426229508196726,1843
q10,single_doc,3.653413772583008,5,1.0,1.0,0.0,0.3333333333333333,0.4634146341463415,0.5365853658536586,2513
q10_followup,follow_up,4.886675596237183,5,1.0,1.0,0.0,,0.7441860465116279,0.2558139534883721,3373
q11,single_doc,5.108519792556763,5,1.0,0.6934264036172708,0.0,0.3333333333333333,0.46153846153846156,0.5384615384615384,3083
q11_followup,follow_up,3.8359804153442383,0,0.0,0.0,0.5,,1.0,0.0,910
q12,single_doc,5.2585577964782715,5,1.0,0.9943695499672026,0.6666666666666666,0.0,0.5925925925925926,0.40740740740740744,3159
q12_followup,follow_up,3.0599894523620605,0,0.0,0.0,0.5,,1.0,0.0,864
q13,single_doc,2.3919503688812256,5,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3888888888888889,0.6111111111111112,2835
q13_followup,follow_up,2.652289390563965,4,1.0,1.0,0.0,,1.0,0.0,2341
q14,single_doc,4.531567573547363,5,1.0,0.9943695499672026,0.3333333333333333,0.6666666666666666,0.4583333333333333,0.5416666666666667,3019
q14_followup,follow_up,7.827971935272217,3,1.0,1.0,0.0,,0.4939759036144578,0.5060240963855422,2897
q15,single_doc,3.3048458099365234,5,1.0,1.0,0.3333333333333333,0.3333333333333333,0.5416666666666666,0.45833333333333337,2620
q15_followup,follow_up,3.2492315769195557,4,1.0,1.0,0.5,,0.6818181818181818,0.31818181818181823,2413
q16,single_doc,3.1321065425872803,5,1.0,0.8529278650606568,0.0,0.3333333333333333,0.574468085106383,0.42553191489361697,2792
q16_followup,follow_up,3.7554140090942383,4,1.0,1.0,0.0,,0.717391304347826,0.28260869565217395,3145
q17,single_doc,4.99798059463501,5,0.0,0.0,0.0,0.6666666666666666,0.2127659574468085,0.7872340425531915,2233
q17_followup,follow_up,3.0829315185546875,0,0.0,0.0,0.0,,1.0,0.0,710
q18,single_doc,5.354028224945068,5,1.0,1.0,0.3333333333333333,0.6666666666666666,0.4230769230769231,0.5769230769230769,3479
q18_followup,follow_up,3.7004523277282715,5,1.0,1.0,0.0,,0.7547169811320755,0.24528301886792447,3611
q19,single_doc,4.1349036693573,5,1.0,1.0,0.6666666666666666,0.3333333333333333,0.35,0.65,3457
q19_followup,follow_up,4.159360408782959,5,1.0,1.0,0.0,,0.8360655737704918,0.16393442622950816,3502
q20,single_doc,4.331476211547852,5,1.0,1.0,0.0,0.6666666666666666,0.39285714285714285,0.6071428571428572,2841
q20_followup,follow_up,3.0380125045776367,5,1.0,0.9211189434955324,0.3333333333333333,,0.8387096774193549,0.16129032258064513,3020
q21,single_doc,4.756512403488159,5,1.0,0.9674679834891694,0.0,0.6666666666666666,0.6,0.4,2966
q21_followup,follow_up,4.261351823806763,4,1.0,1.0,0.0,,1.0,0.0,2037
q22,single_doc,10.044660568237305,5,0.0,0.0,0.0,1.0,0.5074626865671642,0.4925373134328358,3914
q22_followup,follow_up,5.5806474685668945,4,1.0,1.0,0.0,,0.7291666666666666,0.27083333333333337,2786
q23,single_doc,5.64751124382019,5,1.0,0.8503449055347547,0.3333333333333333,0.0,0.6388888888888888,0.36111111111111116,3139
q23_followup,follow_up,5.53753924369812,4,1.0,1.0,0.3333333333333333,,1.0,0.0,3017
